2026-04-08 03:09:00,362 - INFO - 🦞🦀🦐 PinchBench - OpenClaw Benchmarking

░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░
▒  ▒▒▒▒  ▒▒▒▒▒  ▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒
▓       ▓▓▓▓▓▓  ▓▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓▓       ▓▓▓      ▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓
█  ███████████  █████  ██    ██  ████  ██  ████  ██  ████  ██  ████████  ██    ██  ████  ██  ████  █
█  ████████        ██  ███   ███      ███  ████  ██       ███        ██  ███   ███      ███  ████  █

                                                           @%@%%@                       
                                             %*+#++#@   %+-=-....=@                     
                                    @@%%%##%--+.....:# @=-=.:-.:-.=                     
                  #%###%##++=---------+#==+-:+.+%++%==-+:-=-#####+.@                    
            %+----------------------*%%@@@%-:=:#####+-=+--=.+####.-+=#@                 
            %+====+*##+=====--------------=--=.-###+.=++##=-..+=.:+--=@                 
            %+================+*##*+++++**+==+=.....==----=*=---+----=@                 
            #+========================--------=#=-==-----------------=@                 
            #+========================-------------------------------=@                 
            **========================---------------------------++--+@                 
            @%*+======================------++--=#+--------------==-=#@                 
            @%%%%%###*+===============------#%--=#+--------=++++#%%###%%@               
             @@@%@%%%%%%@%###+========------==--=+**+*#%%#######%%%%%%%%%%%@            
             @@%%@@@%%@@@%%%%%%%%%####+++**#%%########%%%%%%@@%%@  @@@@###%%@@          
            @@%#%@@%%@@@@%%@@@@@@%%%%%#####%%%%%%@@@@@@@@%%@@%%#%     @@%%#####%@       
            @%#%%@%##@ @%#%@  @@%%@@@%%%%@@     @@@ @%@ @@%@@@%#%     @@%#######%@      
            @%%@@%##%@@%##%@ @@%#% @@%#%%@@         @@  @%%@ @%%@     @@%########%@     
            @@%%@@%%@ @%##%@ @%###@ @@%#####%@@@@       @@  @%%@      @%%#%#######%     
             @%%@%#%@ @@%%@  @%###@  @@%###%######%%##%%@   @@@       @%#%@%######%     
              @@ @%%@  @%%@  @@%%@    @@%%%########%######%@          @%%%@@#####%@     
                  @@@  @@%%@  @%#%      @@%#########@@@@@@%%@         @@%@ %####%@      
                        @@%@   @%#@       @%###########@@@@%@             @%##%@        
                                @%%        @%%##############%@            @@            
                                            @@%%%########%@@                            
                                               @@@%%%%%@@@                              
                                                                                        
                                                                                        
                                                                                        

2026-04-08 03:09:00,362 - INFO - 🦞🦀🦐 Starting PinchBench 🦐🦀🦞
2026-04-08 03:09:05,369 - INFO - 🔧 Initializing BenchmarkRunner...
2026-04-08 03:09:05,369 - INFO - Initialized TaskLoader with directory: /root/workspace/skill/tasks
2026-04-08 03:09:05,369 - INFO - Initialized BenchmarkRunner
2026-04-08 03:09:05,369 - INFO - 📂 Loading tasks from directory...
2026-04-08 03:09:05,369 - INFO - Loading tasks...
2026-04-08 03:09:05,374 - INFO - Found 208 task files
2026-04-08 03:09:05,377 - INFO - Successfully loaded task: task_advancedif_00
2026-04-08 03:09:05,379 - INFO - Successfully loaded task: task_advancedif_01
2026-04-08 03:09:05,381 - INFO - Successfully loaded task: task_advancedif_02
2026-04-08 03:09:05,384 - INFO - Successfully loaded task: task_advancedif_03
2026-04-08 03:09:05,386 - INFO - Successfully loaded task: task_advancedif_04
2026-04-08 03:09:05,387 - INFO - Successfully loaded task: task_advancedif_05
2026-04-08 03:09:05,389 - INFO - Successfully loaded task: task_advancedif_06
2026-04-08 03:09:05,390 - INFO - Successfully loaded task: task_advancedif_07
2026-04-08 03:09:05,390 - INFO - Successfully loaded task: task_advancedif_08
2026-04-08 03:09:05,391 - INFO - Successfully loaded task: task_advancedif_09
2026-04-08 03:09:05,393 - INFO - Successfully loaded task: task_bamboogle_00
2026-04-08 03:09:05,394 - INFO - Successfully loaded task: task_bamboogle_01
2026-04-08 03:09:05,395 - INFO - Successfully loaded task: task_bamboogle_02
2026-04-08 03:09:05,396 - INFO - Successfully loaded task: task_bamboogle_03
2026-04-08 03:09:05,398 - INFO - Successfully loaded task: task_bamboogle_04
2026-04-08 03:09:05,399 - INFO - Successfully loaded task: task_bamboogle_05
2026-04-08 03:09:05,400 - INFO - Successfully loaded task: task_bamboogle_06
2026-04-08 03:09:05,401 - INFO - Successfully loaded task: task_bamboogle_07
2026-04-08 03:09:05,402 - INFO - Successfully loaded task: task_bamboogle_08
2026-04-08 03:09:05,404 - INFO - Successfully loaded task: task_bamboogle_09
2026-04-08 03:09:05,405 - INFO - Successfully loaded task: task_charxiv_00
2026-04-08 03:09:05,405 - INFO - Successfully loaded task: task_charxiv_01
2026-04-08 03:09:05,406 - INFO - Successfully loaded task: task_charxiv_02
2026-04-08 03:09:05,407 - INFO - Successfully loaded task: task_charxiv_03
2026-04-08 03:09:05,408 - INFO - Successfully loaded task: task_charxiv_04
2026-04-08 03:09:05,409 - INFO - Successfully loaded task: task_charxiv_05
2026-04-08 03:09:05,410 - INFO - Successfully loaded task: task_charxiv_06
2026-04-08 03:09:05,411 - INFO - Successfully loaded task: task_charxiv_07
2026-04-08 03:09:05,412 - INFO - Successfully loaded task: task_charxiv_08
2026-04-08 03:09:05,413 - INFO - Successfully loaded task: task_charxiv_09
2026-04-08 03:09:05,414 - INFO - Successfully loaded task: task_deepsearchqa_00
2026-04-08 03:09:05,415 - INFO - Successfully loaded task: task_deepsearchqa_01
2026-04-08 03:09:05,416 - INFO - Successfully loaded task: task_deepsearchqa_02
2026-04-08 03:09:05,417 - INFO - Successfully loaded task: task_deepsearchqa_03
2026-04-08 03:09:05,419 - INFO - Successfully loaded task: task_deepsearchqa_04
2026-04-08 03:09:05,420 - INFO - Successfully loaded task: task_deepsearchqa_05
2026-04-08 03:09:05,421 - INFO - Successfully loaded task: task_deepsearchqa_06
2026-04-08 03:09:05,422 - INFO - Successfully loaded task: task_deepsearchqa_07
2026-04-08 03:09:05,424 - INFO - Successfully loaded task: task_deepsearchqa_08
2026-04-08 03:09:05,425 - INFO - Successfully loaded task: task_deepsearchqa_09
2026-04-08 03:09:05,426 - INFO - Successfully loaded task: task_finqa_00
2026-04-08 03:09:05,427 - INFO - Successfully loaded task: task_finqa_01
2026-04-08 03:09:05,428 - INFO - Successfully loaded task: task_finqa_02
